QURAN ATLAS — Root Forms Extraction Report
============================================================

Root: علم  (knowledge/knowing)
  Forms (141): أيدينا, أيديهن, اجدين, ادمين, ادينا, اديناه, اعتدينا, الخالدين, الداخلين, الدين, الزاهدين, الساجدين, السدين, الشاهدين, الصادقين, الصدفين, الصديقون, العابدين, العادين, القاعدين  ... +121 more

Root: عذب  (punishment/torment)
  Domain:    Eschatology
  Verses:    336
  Forms (54): أعذبنه, أعذبه, أعذبهم, أفبعذابنا, العذاب, المعذبين, بالعذاب, بعذاب, بعذابكم, بمعذبين, تعذب, تعذبهم, سنعذبهم, عذاب, عذابا, عذابكم, عذابه, عذابها, عذابهما, عذابي  ... +34 more

Root: تقو  (piety/taqwa)
  Domain:    Faith & Belief
  Verses:    334
  Forms (141): أتقتلون, أتقولون, اتقوا, اتقون, اتقوه, ارتقبوا, استبقوا, استقاموا, استقيموا, التقوى, المتقون, بالتقوى, تتفرقوا, تتقوا, تتقون, تحلقوا, تخلقون, تخلقونه, تذوقوا, تستقدمون  ... +121 more

Root: ليل  (night)
  Domain:    Nature & Creation
  Verses:    331
  Forms (127): الأقاويل, الإنجيل, التماثيل, الجميل, الخيل, السبيل, السبيلا, السيل, الفيل, الكيل, الليل, المكيال, الميل, النخيل, الوسيلة, الوكيل, الويل, بالليل, بليل, تذليلا  ... +107 more

Root: رحم  (mercy/compassion)
  Domain:    Divine Attributes
  Verses:    317
  Forms (66): أرحام, أرحامكم, أرحامهن, أرحم, ارحم, ارحمنا, ارحمهما, الأرحام, الراحمين, الرحمة, الرحمن, الرحيم, بالرحمن, بالمرحمة, برحمة, برحمتك, برحمتنا, برحمته, ترحمنا, ترحمني  ... +46 more

Root: حقق  (right/truth/due)
  Domain:    Justice & Law
  Verses:    316
  Forms (70): أحق, أحقابا, أحقاف, ألحقتم, ألحقنا, ألحقني, إسحاق, احترقت, استحق, استحقا, الحاقة, الحريق, الحق, الحلقوم, بإسحاق, بالأحقاف, بالحق, بحق, تحق, تحقا  ... +50 more

Root: يقن  (certainty/conviction)
  Domain:    Faith & Belief
  Verses:    298
  Forms (116): استيقنتها, الصديقون, الفريقين, اليقين, بمستيقنين, ريقان, ريقين, ستيقن, ستيقنتها, سيطوقون, سيقولون, سينفقونها, صديقون, صديقين, طيقونه, فريقان, فريقين, فسيقولون, فسينفقونها, فلنذيقن  ... +96 more

Root: ظلم  (injustice/oppression)
  Domain:    Ethics & Character
  Verses:    292
  Forms (57): أظلم, الظالم, الظالمون, الظالمين, الظلمات, بالظالمين, بظلام, بظلم, بظلمهم, تظلم, تظلموا, تظلمون, ظالم, ظالمة, ظالمون, ظالمي, ظالمين, ظلالهم, ظلام, ظلتم  ... +37 more

Root: موت  (death)
  Domain:    Nature & Creation
  Verses:    286
  Forms (46): أموات, أمواتا, أموت, الأموات, السماوات, الموت, الموتة, الموتى, تموت, تموتن, تموتون, سماوات, فالموريات, فيموتوا, ماروت, ماوات, مبسوطتان, متجاورات, مطويات, معدودات  ... +26 more

Root: يتم  (orphan)
  Domain:    Community & Relations
  Verses:    285
  Forms (192): آتيتكم, آتيتم, آتيتموهن, آذيتمونا, أخفيتم, أرأيتكم, أرأيتم, أرضيتم, أفرأيتم, أوتيتم, أوديتهم, أوعيتهم, اجيتم, اديتم, استويتم, التقيتم, اليتامى, اليتيم, اهتديتم, ايتهم  ... +172 more

Root: كتب  (scripture/book)
  Domain:    Prophethood
  Verses:    283
  Forms (68): أكتبها, اكتب, اكتبنا, اكتبوه, اكتتبها, اكتسب, اكتسبت, اكتسبن, اكتسبوا, الكتاب, بالكتاب, بكتاب, بكتابكم, بكتابي, تكتب, تكتبوه, تكتبوها, سأكتبها, ستكتب, سنكتب  ... +48 more

Root: نار  (fire/hellfire)
  Domain:    Eschatology
  Verses:    277
  Forms (56): أنصار, أنصارا, أنصاري, أنهار, أنهارا, الأنهار, الحناجر, النار, الناصرين, الناظرين, الناقور, النصارى, النهار, انهار, بالنهار, بدينار, بقنطار, تناصرون, حناجر, خنازير  ... +36 more

Root: ولد  (child/birth/offspring)
  Domain:    Community & Relations
  Verses:    273
  Forms (102): أولاد, أولادا, أولادكم, أولادهم, أولادهن, المولود, الوالدان, الوالدين, الولدان, بالوالدين, بوالدتي, بوالديه, بولده, بولدها, فللوالدين, للوالدين, لوالدي, لوالديك, لوالديه, مولود  ... +82 more

Root: والد  (parents)
  Domain:    Community & Relations
  Verses:    273
  Forms (102): أولاد, أولادا, أولادكم, أولادهم, أولادهن, المولود, الوالدان, الوالدين, الولدان, بالوالدين, بوالدتي, بوالديه, بولده, بولدها, فللوالدين, للوالدين, لوالدي, لوالديك, لوالديه, مولود  ... +82 more

Root: نفس  (soul/self/person)
  Domain:    Spiritual & Inner Life
  Verses:    271
  Forms (42): أنفس, أنفسكم, أنفسنا, أنفسهم, أنفسهن, الأنفس, المتنافسون, النفس, النفوس, بأنفسهم, بأنفسهن, بالنفس, بنفسك, تنفس, فلأنفسكم, فلأنفسهم, فلنفسه, فليتنافس, كنفس, لأنفسكم  ... +22 more

Root: ذكر  (remembrance/mention)
  Domain:    Worship & Devotion
  Verses:    261
  Forms (100): آلذكرين, أذكركم, أذكره, اذكر, اذكرن, اذكرني, اذكروا, اذكروني, اذكروه, التذكرة, الذكر, الذكران, الذكرى, الذكور, بالذكر, بذكر, بذكرهم, تتذكرون, تذكر, تذكرة  ... +80 more

Root: كذب  (lying/falsehood)
  Domain:    Ethics & Character
  Verses:    258
  Forms (57): أكذبتم, الكاذبون, الكاذبين, الكذاب, الكذب, المكذبون, المكذبين, تكذبان, تكذبوا, تكذبون, تكذيب, فكذب, فكذبت, فكذبنا, فكذبوا, فكذبوه, فكذبوهما, كاذب, كاذبا, كاذبة  ... +37 more

Root: عبد  (worship/servitude)
  Domain:    Worship & Devotion
  Verses:    251
  Forms (90): أتعبدون, أعبد, أفتعبدون, اعبد, اعبدني, اعبده, اعبدوا, اعبدون, اعبدوني, اعبدوه, العابدون, العابدين, العباد, العبد, بالعباد, بالعبد, بعبادة, بعبادتهم, بعباده, بعبادي  ... +70 more

Root: ملك  (sovereignty/ownership)
  Domain:    Divine Attributes
  Verses:    248
  Forms (62): أحملكم, أعمالكم, أمثالكم, أملك, أموالكم, الملائكة, الملك, الملكين, الملوك, المهلكين, بأموالكم, بالملائكة, بالملك, بملكنا, تملك, تملكهم, تملكون, حملناكم, عملك, عملكم  ... +42 more

Root: امم  (nations/peoples)
  Domain:    Historical Narratives
  Verses:    245
  Forms (87): أجسامهم, أحلامهم, أرحامكم, أصنامكم, أعمامكم, أقدامكم, أقلامهم, أنعامكم, أنعامهم, إسلامكم, إسلامهم, إقامتكم, إمامهم, اتخذتموهم, ارحمهما, استعمركم, استمتعتم, اضمم, اطمأننتم, اعتزلتموهم  ... +67 more

Root: حكم  (wise/wisdom)
  Domain:    Divine Attributes
  Verses:    233
  Forms (101): أحدكم, أحدكما, أحكم, أحكمت, أحملكم, أحياكم, أرحامكم, أسلحتكم, أفحكم, احكم, الحاكمين, الحكام, الحكم, الحكمة, الحكيم, بأحكم, بالحكمة, بحكمه, بصاحبكم, تحاكموا  ... +81 more

Root: امة  (nation/Ummah)
  Domain:    Community & Relations
  Verses:    225
  Forms (73): اعمة, الأمانة, الجمعة, الحطمة, الحكمة, الحمية, الرحمة, الطامة, القسمة, القيامة, القيمة, اللوامة, المباركة, المدينة, المسكنة, المسومة, المشأمة, المضغة, المطمئنة, المغفرة  ... +53 more

Root: سلم  (peace/submission)
  Domain:    Conflict & Struggle
  Verses:    224
  Forms (120): أأسلمتم, أرسلتم, أسألكم, أسلحتكم, أسلحتهم, أسلفتم, أسلم, أسلما, أسلمت, أسلمنا, أسلموا, إسلام, إسلامكم, إسلامهم, اسألهم, اسألوهم, استزلهم, استعجالهم, استعجلتم, الإسلام  ... +100 more

Root: خلق  (creation)
  Domain:    Nature & Creation
  Verses:    218
  Forms (60): أخلق, اختلاق, الخالق, الخالقون, الخالقين, الخلاق, الخلق, بالخلق, بخلاقكم, بخلاقهم, بخلق, بخلقهن, تخلق, تخلقون, تخلقونه, خالق, خالقون, خالقين, ختلاق, خلاق  ... +40 more

Root: عدو  (enemy/enmity)
  Domain:    Conflict & Struggle
  Verses:    218
  Forms (109): أتعبدون, أعدوا, أعيدوا, أفتعبدون, اعبدوا, اعبدون, اعبدوني, اعبدوه, اعتدوا, اعدلوا, اعدوهن, اقعدوا, العابدون, العادون, العداوة, العدو, القاعدون, المعتدون, بالعدوة, تصعدون  ... +89 more

Root: حيا  (life/living)
  Domain:    Nature & Creation
  Verses:    215
  Forms (87): أحصيناه, أحيا, أحياء, أحياكم, أحياها, أحياهم, أحييتنا, أحيينا, أحييناه, أحييناها, أوحينا, استحياء, استحيوا, الأحياء, الحوايا, الحياة, الحيوان, بالحياة, تحويلا, تحياء  ... +67 more

Root: حسن  (goodness/good deed)
  Domain:    Ethics & Character
  Verses:    209
  Forms (80): أحسن, أحسنتم, أحسنه, أحسنها, أحسنوا, أيحسبون, إحسان, إحسانا, الإحسان, الحاسبين, الحسنات, الحسنة, الحسنى, الحسنيين, المحسنين, بأحسن, بأحسنها, بإحسان, بالحسنات, بالحسنة  ... +60 more

Root: وسوس  (whisper/Shaytan)
  Domain:    Spiritual & Inner Life
  Verses:    204
  Forms (99): الوسواس, توسوس, فوسوس, لموسعون, موسعون, وأحسنوا, وأسروا, وأسروه, وأسلموا, وأقسطوا, وأقسموا, واسألوا, واستحيوا, واسترهبوهم, واستشهدوا, واستعينوا, واستغشوا, واستغفروا, واستغفروه, واستفتحوا  ... +79 more

Root: غفر  (forgiveness/pardon)
  Domain:    Divine Attributes
  Verses:    202
  Forms (81): أستغفر, أستغفرت, أستغفرن, استغفار, استغفر, استغفره, استغفروا, استغفروه, استغفري, اغفر, الغافرين, الغفار, الغفور, المغفرة, بالمغفرة, بمغفرة, تستغفر, تستغفرون, تغفار, تغفر  ... +61 more

Root: مول  (wealth/property)
  Domain:    Economics & Society
  Verses:    201
  Forms (73): أحمال, أعمال, أعمالا, أعمالكم, أعمالنا, أعمالهم, أمثال, أمثالكم, أمثالها, أمثالهم, أموال, أموالا, أموالكم, أموالنا, أموالهم, إسماعيل, الأحمال, الأمثال, الأموال, التماثيل  ... +53 more

Root: فتن  (trial/sedition)
  Domain:    Conflict & Struggle
  Verses:    195
  Forms (144): أفتأتون, أفتؤمنون, أفتتخذونه, أفتطمعون, أفتعبدون, أفتمارونه, أفتنا, أفتهلكنا, أفتوني, افترينا, الطائفتين, الفئتان, الفاتحين, الفتنة, المفترين, المفتون, بفاتنين, تخافتون, تستفتيان, تفتحون  ... +124 more

Root: سمع  (hearing/listening)
  Domain:    Divine Attributes
  Verses:    178
  Forms (75): أسمع, أسمعهم, إسماعيل, استمتع, استمتعتم, استمتعوا, استمع, استمعوا, استمعوه, اسمع, اسمعوا, اسمعون, السمع, السميع, بسمعهم, بمسمع, تستمعون, تسمع, تسمعن, تسمعوا  ... +55 more

Root: ماء  (water)
  Domain:    Nature & Creation
  Verses:    167
  Forms (25): أسماء, أمعاءهم, الأسماء, الدماء, السماء, العلماء, الماء, بأسماء, بماء, دماء, دماءكم, رحماء, سماء, علماء, عماء, كماء, ماء, ماءك, ماءها, مراء  ... +5 more

Root: قلب  (heart/inner self)
  Domain:    Spiritual & Inner Life
  Verses:    155
  Forms (55): القلب, القلوب, انقلب, انقلبتم, انقلبوا, بقلب, تتقلب, تقلب, تقلبك, تقلبهم, تقلبون, تنقلبوا, فانقلبوا, فتنقلبوا, فينقلبوا, قلب, قلبتم, قلبك, قلبه, قلبها  ... +35 more

Root: شرك  (polytheism/association)
  Domain:    Faith & Belief
  Verses:    153
  Forms (70): أشرك, أشركت, أشركتم, أشركتمون, أشركنا, أشركه, أشركوا, أيشركون, الشرك, المشركات, المشركون, المشركين, بشراكم, بشرك, بشركائهم, بشرككم, بشرناك, تشرك, تشركوا, تشركون  ... +50 more

Root: كبر  (arrogance/pride)
  Domain:    Ethics & Character
  Verses:    153
  Forms (73): أستكبرت, أكابر, أكبر, أكبرنه, استكبارا, استكبر, استكبرت, استكبرتم, استكبروا, الأكبر, الكبر, الكبرى, الكبرياء, الكبير, المتكبر, المتكبرين, المستكبرين, تتكبر, تستكبرون, تكبارا  ... +53 more

Root: بصر  (sight/clear proof)
  Domain:    Knowledge & Reason
  Verses:    149
  Forms (59): أبصار, أبصارا, أبصاركم, أبصارنا, أبصارها, أبصارهم, أبصارهن, أبصر, أبصرنا, أبصرهم, الأبصار, البصر, البصير, بأبصارهم, بالأبصار, بالبصر, بالصبر, بصائر, بصر, بصرة  ... +39 more

Root: نصر  (victory/divine support)
  Domain:    Historical Narratives
  Verses:    145
  Forms (110): أنصار, أنصارا, أنصاري, استنصره, استنصروكم, المنتصرين, المنصورون, الناصرين, النصارى, النصر, النصير, انتصر, انتصروا, انصرفوا, انصرنا, انصرني, انصروا, بنصر, بنصره, تناصرون  ... +90 more

Root: صدق  (truthfulness/sincerity)
  Domain:    Faith & Belief
  Verses:    144
  Forms (69): أصدق, أصدقت, الصادقون, الصادقين, الصدق, الصدقات, الصديق, الصديقون, المتصدقين, المصدقين, بالصدق, بصدقة, بصدقهم, تصدق, تصدقوا, تصدقون, تصديق, صادق, صادقا, صادقات  ... +49 more

Root: صدقة  (charity/alms)
  Domain:    Economics & Society
  Verses:    144
  Forms (69): أصدق, أصدقت, الصادقون, الصادقين, الصدق, الصدقات, الصديق, الصديقون, المتصدقين, المصدقين, بالصدق, بصدقة, بصدقهم, تصدق, تصدقوا, تصدقون, تصديق, صادق, صادقا, صادقات  ... +49 more

Root: دعو  (supplication/calling)
  Domain:    Worship & Devotion
  Verses:    137
  Forms (74): أتدعون, أدعو, أدعوتموهم, أدعوكم, أندعو, ابتدعوها, ادعوا, ادعوني, ادعوه, ادعوهم, ادفعوا, بتدعوها, تدعو, تدعوا, تدعون, تدعونا, تدعوننا, تدعونني, تدعونه, تدعوها  ... +54 more

Root: هدي  (guidance/right path)
  Domain:    Prophethood
  Verses:    132
  Forms (84): أتهتدي, أهديك, أهديكم, الزاهدين, الشاهدين, المجاهدين, المهتدي, المهتدين, الهدي, اهتديت, اهتديتم, بالمهتدين, بعهدي, بهادي, بهدية, بهديتكم, تهدي, زاهدين, سيهدين, سيهديهم  ... +64 more

Root: بشر  (glad tidings)
  Domain:    Prophethood
  Verses:    132
  Forms (66): أبشر, أبشرا, أبشرتموني, أبشروا, استبشروا, البشر, البشرى, البشير, باشروهن, بالبشرى, بالشاكرين, بالشر, بالشهر, بشر, بشرا, بشراكم, بشرر, بشرك, بشركائهم, بشرككم  ... +46 more

Root: شهد  (witnessing/testimony)
  Domain:    Faith & Belief
  Verses:    123
  Forms (75): أشهاد, أشهد, أشهدتهم, أشهدهم, أشهدوا, استشهدوا, اشهد, اشهدوا, الأشهاد, الشاهدين, الشهادة, الشهداء, بالشهادة, بالشهداء, بشهاداتهم, بشهيد, تشهد, تشهدون, ستشهدوا, شاهد  ... +55 more

Root: شهادة  (legal testimony)
  Domain:    Justice & Law
  Verses:    123
  Forms (75): أشهاد, أشهد, أشهدتهم, أشهدهم, أشهدوا, استشهدوا, اشهد, اشهدوا, الأشهاد, الشاهدين, الشهادة, الشهداء, بالشهادة, بالشهداء, بشهاداتهم, بشهيد, تشهد, تشهدون, ستشهدوا, شاهد  ... +55 more

Root: قتل  (fighting/warfare)
  Domain:    Conflict & Struggle
  Verses:    122
  Forms (101): أتقتلون, أقتل, أقتلت, أقتلك, أقتلنك, اقتتل, اقتتلوا, اقتلوا, اقتلوه, اقتلوهم, القتال, القتل, القتلى, تقاتل, تقاتلوا, تقاتلون, تقاتلونهم, تقاتلوهم, تقتلني, تقتلوا  ... +81 more

Root: قدر  (all-powerful)
  Domain:    Divine Attributes
  Verses:    121
  Forms (47): القادر, القادرون, القدر, القدير, بقادر, بقدر, بقدرها, بمقدار, تقدروا, تقدير, تقديرا, فقدر, فقدرنا, فقدره, قادر, قادرون, قادرين, قدر, قدرا, قدرنا  ... +27 more

Root: نذر  (warning/admonition)
  Domain:    Prophethood
  Verses:    120
  Forms (55): أأنذرتهم, أنذر, أنذرتكم, أنذركم, أنذرناكم, أنذرهم, أنذروا, المنذرين, النذر, النذير, بالنذر, تنذر, تنذرهم, فأنذر, فأنذرتكم, فنذر, لأنذركم, لتنذر, لينذر, لينذركم  ... +35 more

Root: نظر  (looking/contemplating)
  Domain:    Knowledge & Reason
  Verses:    115
  Forms (58): أنظر, أنظرني, المنتظرين, المنظرين, الناظرين, انتظر, انتظروا, انظر, انظرنا, انظروا, انظرونا, انظري, تنظر, تنظرون, سننظر, فأنظرني, فانتظروا, فانظر, فانظروا, فانظري  ... +38 more

Root: جهنم  (hell/gehenna)
  Domain:    Eschatology
  Verses:    112
  Forms (37): أجلهن, أجورهن, أرجلهن, أزواجهن, الجاهلون, الجاهلين, المجاهدين, اهجروهن, بأرجلهن, بجهنم, تجاهدون, تجهلون, تخرجوهن, ترجعوهن, جاهدون, جاهلون, جاهلين, جعلناهن, جلابيبهن, جهلون  ... +17 more

Root: اخو  (brotherhood/siblings)
  Domain:    Community & Relations
  Verses:    112
  Forms (53): اتخذتموه, اتخذتموهم, اتخذوا, اتخذوك, اتخذوني, اتخذوه, اتخذوها, اتخذوهم, اختصموا, اختلفوا, اخرجوا, اخسئوا, اخشوا, اخشون, اخشوني, اخشوهم, ادخلوا, ادخلوها, الأخدود, الأخسرون  ... +33 more

Root: رزق  (provision/sustenance)
  Domain:    Divine Attributes
  Verses:    109
  Forms (54): ارزق, ارزقنا, ارزقهم, ارزقوهم, الرازقين, الرزاق, الرزق, برازقين, برزق, ترزق, ترزقانه, رازقين, رزاق, رزق, رزقا, رزقانه, رزقك, رزقكم, رزقنا, رزقناكم  ... +34 more

Root: نبا  (prophet/prophecy)
  Domain:    Prophethood
  Verses:    105
  Forms (84): أعنابا, أنابوا, أنباء, أنبائكم, أنبائها, أنبتنا, أنبتها, أنبنا, أنبياء, أنيبوا, اجتنبوا, الأنباء, الأنبياء, انبعاثهم, انقلبوا, بذنوبنا, تجتنبوا, تجنبها, تنابزوا, تنبتوا  ... +64 more

Root: نهر  (day/daytime)
  Domain:    Nature & Creation
  Verses:    104
  Forms (21): أنهار, أنهارا, الأنهار, النهار, انهار, بالنهار, بنهر, تنهر, تنهرهما, فانهار, منهمر, نهار, نهارا, نهر, نهرا, نهرهما, وأنهار, وأنهارا, والنهار, ونهارا  ... +1 more

Root: حسب  (reckoning/account)
  Domain:    Eschatology
  Verses:    102
  Forms (66): أحسب, أفحسب, أفحسبتم, أيحسب, أيحسبون, الحاسبين, الحساب, بحسبان, تحسب, تحسبن, تحسبنهم, تحسبها, تحسبهم, تحسبونه, تحسبوه, حاسب, حاسبكم, حاسبناها, حاسبين, حتسب  ... +46 more

Root: سال  (asking/questioning)
  Domain:    Knowledge & Reason
  Verses:    98
  Forms (46): إسرائيل, إسماعيل, استبدال, استعجالهم, السائل, بالساحل, برسالاتي, بسؤال, تساءلوا, تساءلون, رسالات, رسالاته, رسالاتي, رسالة, رسالته, سؤال, ساءلون, سائل, سائلين, ساحل  ... +26 more

Root: مسكن  (poor/needy person)
  Domain:    Community & Relations
  Verses:    98
  Forms (74): أسرحكن, أسكناه, أسكنت, أسكنوهن, أمسكن, أمسكوهن, استكانوا, اسكن, اسكنوا, السكينة, المستكبرين, المسكنة, المسكين, تستكبرون, تسفكون, تسكن, تسكنوا, تسكنون, تمسكوهن, ساكنا  ... +54 more

Root: سكن  (tranquility/peace)
  Domain:    Spiritual & Inner Life
  Verses:    98
  Forms (74): أسرحكن, أسكناه, أسكنت, أسكنوهن, أمسكن, أمسكوهن, استكانوا, اسكن, اسكنوا, السكينة, المستكبرين, المسكنة, المسكين, تستكبرون, تسفكون, تسكن, تسكنوا, تسكنون, تمسكوهن, ساكنا  ... +54 more

Root: وحي  (revelation/inspiration)
  Domain:    Prophethood
  Verses:    95
  Forms (52): أوحي, أوحيت, أوحينا, المقبوحين, بالوحي, روحي, فأوحينا, فيوحي, مقبوحين, نوحي, نوحيه, نوحيها, وأحيا, وأحيط, وأحيي, وأحييتنا, وأحيينا, وألحقني, وأوحي, وأوحينا  ... +32 more

Root: صبر  (patience/endurance)
  Domain:    Ethics & Character
  Verses:    93
  Forms (43): أتصبرون, أصبرهم, اصبر, اصبروا, اصطبر, الصابرون, الصابرين, بالصبر, تصبر, تصبروا, صابرا, صابرات, صابرة, صابروا, صابرون, صابرين, صبار, صبر, صبرا, صبرتم  ... +23 more

Root: نفق  (spending/expenditure)
  Domain:    Economics & Society
  Verses:    92
  Forms (47): أنفق, أنفقت, أنفقتم, أنفقوا, إنفاق, الإنفاق, المنافقون, المنافقين, النفاق, انفلق, تنفقوا, تنفقون, سينفقونها, فأنفقوا, فانفلق, فسينفقونها, فلينفق, لتنفقوا, لينفق, منافقات  ... +27 more

Root: قرب  (nearness/proximity)
  Domain:    Divine Attributes
  Verses:    91
  Forms (50): أقرب, أقربهم, أقربون, أقربين, أقريب, اقترب, اقتربت, الأقربين, القربى, المقربون, المقربين, بقربان, بقريب, تقربا, تقربكم, تقربوا, تقربون, تقربوها, تقربوهن, فقربه  ... +30 more

Root: توك  (trust/reliance on Allah)
  Domain:    Faith & Belief
  Verses:    88
  Forms (89): أتوك, أتوكأ, أتوكم, أتونك, اتبعوك, اتخذوك, استأذنوك, استنصروكم, اعتزلوكم, المتوكلون, المتوكلين, تأذنوك, تأذنونك, تبعوك, تبعوكم, تحاوركما, تخذوك, تخذونك, تركوك, تعجلونك  ... +69 more

Root: سبح  (glorification/tasbih)
  Domain:    Worship & Devotion
  Verses:    87
  Forms (43): المسبحون, المسبحين, تسبح, تسبحون, تسبحوه, تسبيحه, تسبيحهم, سابحات, سبح, سبحا, سبحان, سبحانك, سبحانه, سبحك, سبحن, سبحه, سبحوا, سبحون, سبحونه, سبحوه  ... +23 more

Root: خلد  (eternity/immortality)
  Domain:    Eschatology
  Verses:    86
  Forms (17): أخلد, أخلده, الخالدون, الخالدين, الخلد, الخلود, تخلدون, خالد, خالدا, خالدون, خالدين, خلد, خلدون, خلود, مخلدون, ويخلد, يخلد

Root: سجد  (prostration/bowing)
  Domain:    Worship & Devotion
  Verses:    85
  Forms (43): أأسجد, أسجد, أنسجد, اسجد, اسجدوا, اسجدي, الساجدون, الساجدين, السجود, المساجد, المسجد, تسجد, تسجدوا, ساجدا, ساجدون, ساجدين, ستجدني, ستجدون, سجد, سجدا  ... +23 more

Root: فقه  (understanding/insight)
  Domain:    Knowledge & Reason
  Verses:    85
  Forms (62): تفقهوا, تفقهون, سينفقونها, فأذاقها, فأذاقهم, فأسقيناكموه, فأعقبهم, فأغرقناه, فأغرقناهم, فأقامه, فأقبره, فألقاها, فألقه, فألقوه, فألقياه, فألقيه, فارتقبهم, فارزقوهم, فارقوهن, فاقتلوهم  ... +42 more

Root: هلك  (destruction/ruin)
  Domain:    Historical Narratives
  Verses:    84
  Forms (49): أتهلكنا, أفتهلكنا, أهلك, أهلكت, أهلكته, أهلكتهم, أهلكم, أهلكنا, أهلكناها, أهلكناهم, أهلكني, أهلكوا, أهليكم, التهلكة, المهلكين, الهالكين, بأهلك, بأهلكم, تهلكة, فأهلكته  ... +29 more

Root: تجر  (trade/commerce)
  Domain:    Economics & Society
  Verses:    77
  Forms (33): استأجرت, استأجره, استجارك, التجارة, تأجرت, تأجرني, تأجره, تجأروا, تجأرون, تجارة, تجارتهم, تجارك, تجرعه, تجرمون, تجري, تجريان, تجهر, تجهروا, تفجر, تفجيرا  ... +13 more

Root: ربو  (usury/interest)
  Domain:    Economics & Society
  Verses:    76
  Forms (97): أشربوا, أقربون, ارتابوا, ارتقبوا, اركبوا, ارهبون, استرهبوهم, اشربوا, اضربوا, اضربوه, اضربوهن, الربانيون, المقربون, بربوة, تربصوا, تربصون, ترتابوا, ترغبون, تركبوا, تركبون  ... +77 more

Root: فرعن  (Pharaoh)
  Domain:    Historical Narratives
  Verses:    76
  Forms (12): فارجع, فارجعنا, فارجعوا, فرجع, فرجعناك, فرجعوا, فرعها, فرعون, فسترضع, لفرعون, وفرعها, وفرعون

Root: وحد  (oneness/unity)
  Domain:    Divine Attributes
  Verses:    73
  Forms (14): الواحد, بواحدة, فواحدة, لواحد, واحد, واحدا, واحدة, والحمد, وجحدوا, وحدائق, وحده, وحصيد, وحفدة, وحيدا

Root: زوج  (spouse/pair/partner)
  Domain:    Community & Relations
  Verses:    72
  Forms (33): أزواج, أزواجا, أزواجك, أزواجكم, أزواجنا, أزواجه, أزواجهم, أزواجهن, الأزواج, الزوجين, زوج, زوجا, زوجان, زوجت, زوجك, زوجناكها, زوجناهم, زوجه, زوجها, زوجهم  ... +13 more

Root: شكر  (gratitude/thankfulness)
  Domain:    Ethics & Character
  Verses:    69
